"0","svmData <- attrition"
"0","set.seed(123)"
"0","indexes = sample(1:nrow(svmData), size=0.8*nrow(svmData))"
"0","SVMtrain.Data <- svmData[indexes,]"
"0","SVMtest.Data <- svmData[-indexes,]"
"0","tuned <- tune(svm,factor(Attrition)~.,data = SVMtrain.Data)"
"0","svm.model <- svm(SVMtrain.Data$Attrition~., data=SVMtrain.Data"
"0","                 ,type=""C-classification"", gamma=tuned$best.model$gamma"
"0","                 ,cost=tuned$best.model$cost"
"0","                 ,kernel=""radial"")"
"0","svm.prd <- predict(svm.model,newdata=SVMtest.Data)"
"0","confusionMatrix(svm.prd,SVMtest.Data$Attrition)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  No"
"1"," Yes"
"1","
       No "
"1"," 246"
"1","  44"
"1","
       Yes"
"1","   0"
"1","   4"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8503          "
"1","
"
"1","                 95% CI :"
"1"," (0.8043, 0.8891)"
"1","
"
"1","    No Information Rate :"
"1"," 0.8367          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.2947          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.132           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 9.022e-11       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 1.00000         "
"1","
"
"1","            Specificity :"
"1"," 0.08333         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.84828         "
"1","
"
"1","         Neg Pred Value :"
"1"," 1.00000         "
"1","
"
"1","             Prevalence :"
"1"," 0.83673         "
"1","
"
"1","         Detection Rate :"
"1"," 0.83673         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.98639         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.54167         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," No              "
"1","
"
"1","                         "
"1","                 "
"1","
"
