"0","set.seed(153)"
"0","xgbData <- BalancedData"
"0","indexes = sample(1:nrow(xgbData), size=0.8*nrow(xgbData))"
"0","BLtrain.Data <- xgbData[indexes,]"
"0","BLtest.Data <- xgbData[-indexes,]"
"0",""
"0","formula = Attrition~."
"0","fitControl <- trainControl(method=""cv"", number = 3,classProbs = TRUE )"
"0","xgbGrid <- expand.grid(nrounds = 500,"
"0","                       max_depth = 20,"
"0","                       eta = .03,"
"0","                       gamma = 0.01,"
"0","                       colsample_bytree = .7,"
"0","                       min_child_weight = 1,"
"0","                       subsample = 0.9"
"0",")"
"0",""
"0","XGB.model = train(formula, data = BLtrain.Data,"
"0","                  method = ""xgbTree"""
"0","                  ,trControl = fitControl"
"0","                  , verbose=0"
"0","                  , maximize=FALSE"
"0","                  ,tuneGrid = xgbGrid"
"0","                  ,na.action = na.pass"
"0",")"
