"0","colSums(is.na(attrition))"
"1","                     Age "
"1","               Attrition "
"1","          BusinessTravel "
"1","               DailyRate "
"1","
"
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","
"
"1","              Department "
"1","        DistanceFromHome "
"1","               Education "
"1","          EducationField "
"1","
"
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","
"
"1","           EmployeeCount "
"1","          EmployeeNumber "
"1"," EnvironmentSatisfaction "
"1","                  Gender "
"1","
"
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","
"
"1","              HourlyRate "
"1","          JobInvolvement "
"1","                JobLevel "
"1","                 JobRole "
"1","
"
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","
"
"1","         JobSatisfaction "
"1","           MaritalStatus "
"1","           MonthlyIncome "
"1","             MonthlyRate "
"1","
"
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","
"
"1","      NumCompaniesWorked "
"1","                  Over18 "
"1","                OverTime "
"1","       PercentSalaryHike "
"1","
"
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","
"
"1","       PerformanceRating "
"1","RelationshipSatisfaction "
"1","           StandardHours "
"1","        StockOptionLevel "
"1","
"
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","
"
"1","       TotalWorkingYears "
"1","   TrainingTimesLastYear "
"1","         WorkLifeBalance "
"1","          YearsAtCompany "
"1","
"
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","
"
"1","      YearsInCurrentRole "
"1"," YearsSinceLastPromotion "
"1","    YearsWithCurrManager "
"1","
"
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","
"
