"0","Classcount = table(attrition$Attrition)"
"0","# Over Sampling"
"0","over = ( (0.6 * max(Classcount)) - min(Classcount) ) / min(Classcount)"
"0","# Under Sampling"
"0","under = (0.4 * max(Classcount)) / (min(Classcount) * over)"
"0",""
"0","over = round(over, 1) * 100"
"0","under = round(under, 1) * 100"
"0","#Generate the balanced data set"
"0",""
"0","BalancedData = SMOTE(Attrition~., attrition, perc.over = over, k = 5, perc.under = under)"
"0","# let check the output of the Balancing"
"0","BalancedData %>%"
"0","        group_by(Attrition) %>%"
"0","        tally() %>%"
"0","        ggplot(aes(x = Attrition, y = n,fill=Attrition)) +"
"0","        geom_bar(stat = ""identity"") +"
"0","        theme_minimal()+"
"0","        labs(x=""Attrition"", y=""Attriation Count"")+"
"0","        ggtitle(""Attrition"")+"
"0","        geom_text(aes(label = n), vjust = -0.5, position = position_dodge(0.9))"
